# Directed graph (each unordered pair of nodes is saved once): 
# Example snapped.
# Nodes: 1850 Edges: 
# FromNodeId	ToNodeId
1379   1096
1379   884
1379   1098
1379   1097
1379   1099
1379   1831
1380   1520
1389   649
1390   388
1390   637
1394   1506
1395   1143
1395   1144
1395   1145
1398   805
1399   98
1400   98
1400   15
1402   99
1403   99
1404   99
1404   637
1405   99
1410   1415
1411   1415
1412   1415
1413   1415
1414   1415
1415   1408
1415   1409
1416   1415
1421   1415
1421   1417
1421   1418
1421   1419
1421   1420
1422   105
1423   105
1424   105
1425   105
1427   139
1427   800
1427   1195
1427   1197
1427   801
1427   481
1427   1129
1427   288
1427   1181
1427   1766
1427   4
1427   105
1427   1312
1428   105
1429   516
1429   991
1429   109
1429   105
1429   1092
1430   3
1430   136
1430   105
1430   4
1430   1092
1430   933
1430   538
1431   516
1431   1391
1431   991
1431   0
1431   1093
1431   6
1431   1129
1431   105
1431   4
1432   105
1433   139
1433   1270
1433   75
1433   4
1433   105
1434   105
1434   1426
1435   139
1435   129
1436   1426
1436   105
1438   106
1439   106
1439   1558
1439   1847
1440   106
1441   106
1442   106
1444   108
1445   1327
1445   444
1445   108
1445   799
1445   379
1445   1611
1445   1613
1445   1460
1447   1693
1448   992
1448   6
1448   760
1448   35
1448   1357
1448   1847
1449   0
1449   1194
1449   129
1449   108
1449   5
1450   108
1451   41
1451   5
1451   108
1451   23
1451   992
1452   26
1452   4
1452   108
1453   108
1453   512
1453   5
1453   26
1453   6
1453   1252
1454   1099
1454   1097
1455   108
1455   691
1456   1099
1456   1097
1457   108
1458   687
1458   1611
1458   108
1458   1631
1458   1711
1460   637
1463   109
1464   536
1464   109
1465   1099
1465   11
1465   3
1465   537
1465   1456
1465   992
1465   536
1465   182
1465   1134
1466   3
1466   109
1466   6
1467   109
1468   1251
1468   132
1468   109
1469   991
1469   2
1469   109
1470   109
1471   109
1472   1466
1472   181
1472   182
1472   535
1472   379
1472   517
1472   129
1472   65
1472   5
1472   3
1472   109
1472   6
1472   489
1472   896
1472   1098
1472   1099
1472   884
1472   1097
1472   1792
1472   976
1472   915
1473   110
1474   110
1475   110
1475   536
1476   110
1476   1693
1477   110
1478   992
1478   1609
1478   110
1478   883
1479   1761
1479   992
1479   186
1479   557
1479   110
1479   536
1479   1383
1479   883
1480   1609
1480   883
1480   992
1480   676
1480   382
1480   110
1480   103
1480   118
1481   110
1481   536
1482   110
1483   883
1483   992
1483   110
1484   110
1485   110
1487   825
1487   111
1488   111
1489   992
1489   111
1489   771
1490   129
1490   512
1490   608
1490   770
1490   1247
1490   111
1491   111
1491   1096
1491   1098
1491   1099
1491   1838
1492   770
1492   111
1493   805
1493   991
1493   393
1493   933
1493   770
1493   111
1493   3
1493   7
1493   1
1493   535
1493   9
1493   1247
1493   538
1493   1518
1493   65
1493   1252
1493   1097
1493   1098
1493   1099
1493   1454
1494   992
1494   111
1494   771
1495   535
1495   991
1495   393
1495   933
1495   770
1495   111
1495   3
1495   7
1496   1096
1496   1097
1496   991
1496   1822
1496   1833
1496   111
1497   111
1498   3
1498   111
1499   1252
1499   535
1499   8
1499   1383
1499   0
1499   1390
1499   848
1499   3
1499   393
1499   991
1499   132
1499   933
1499   770
1499   1611
1499   1391
1499   1129
1505   136
1505   3
1505   6
1505   112
1505   11
1505   516
1507   145
1507   113
1507   535
1507   1375
1507   1527
1507   1454
1507   1829
1507   1099
1508   113
1509   538
1509   1252
1509   8
1509   113
1509   1247
1509   1096
1509   1098
1509   1099
1510   113
1510   991
1510   0
1511   637
1512   113
1513   1097
1513   1099
1513   637
1514   379
1514   113
1516   114
1517   115
1519   1847
1519   1406
1522   1520
1522   1527
1523   1520
1524   1521
1525   1520
1526   1520
1526   1527
1527   1520
1528   1520
1528   1527
1529   1520
1529   1527
1530   1520
1530   1527
1531   1521
1532   1520
1532   1527
1533   117
1534   1520
1534   1521
1534   1527
1535   117
1536   1520
1536   1527
1537   1520
1537   1521
1537   1527
1538   118
1543   1631
1543   128
1543   6
1543   992
1543   1251
1543   41
1544   1542
1544   1545
1544   1546
1547   121
1547   1556
1547   1631
1549   1540
1549   1541
1549   1542
1549   1545
1549   1546
1550   1631
1550   1691
1550   128
1550   1612
1550   1327
1550   3
1550   291
1550   121
1551   1556
1551   121
1552   1540
1552   1541
1552   1542
1552   1545
1552   1546
1553   15
1553   1761
1553   9
1553   106
1553   121
1553   1556
1553   10
1553   55
1553   8
1554   15
1554   1761
1554   9
1554   106
1554   121
1554   1556
1554   10
1554   55
1554   8
1555   15
1555   1761
1555   9
1555   106
1555   121
1555   1556
1555   10
1555   55
1556   992
1556   5
1556   10
1556   0
1556   260
1556   93
1556   86
1562   535
1571   838
1583   649
1583   0
1583   1363
1583   1631
1583   933
1583   9
1583   3
1583   512
1583   1357
1583   22
1583   23
1583   388
1583   2
1583   109
1583   1602
1583   72
1583   683
1583   5
1583   17
1583   123
1583   74
1583   384
1583   13
1583   55
1583   50
1583   1666
1583   8
1584   123
1585   649
1585   0
1585   1363
1585   10
1585   1631
1585   1124
1585   136
1585   933
1585   1270
1585   7
1585   9
1585   512
1585   3
1585   1357
1585   129
1585   22
1585   6
1585   23
1585   1183
1585   393
1585   516
1585   1094
1585   388
1585   575
1585   11
1585   2
1585   109
1585   1602
1585   1129
1585   1251
1585   1
1585   1506
1585   72
1585   683
1585   691
1585   5
1585   17
1585   123
1585   74
1585   384
1585   13
1585   55
1585   139
1585   105
1585   50
1585   688
1585   8
1585   1359
1585   1766
1586   13
1586   1631
1586   1658
1586   123
1586   15
1586   5
1586   322
1586   324
1586   9
1587   1573
1587   123
1590   325
1594   1592
1594   125
1595   126
1596   127
1596   1711
1597   127
1598   127
1599   127
1602   1674
1602   1675
1602   1677
1602   1676
1602   1678
1602   1680
1602   1679
1605   128
1606   1542
1606   1631
1606   1691
1606   128
1606   1612
1606   1327
1606   799
1606   1545
1606   1546
1607   1329
1607   128
1608   587
1608   128
1608   1602
1608   1601
1611   15
1611   1612
1611   1676
1611   1679
1611   1680
1611   1681
1611   1678
1611   1631
1611   1693
1611   1697
1613   35
1613   5
1613   323
1613   6
1617   86
1617   129
1617   139
1617   393
1618   992
1618   536
1618   1383
1618   129
1618   1077
1619   182
1619   1520
1619   129
1619   522
1619   538
1620   1829
1620   538
1620   129
1620   992
1620   1247
1621   129
1622   883
1622   992
1622   1096
1622   1098
1623   129
1623   535
1624   129
1624   3
1624   5
1624   853
1624   992
1624   637
1625   129
1626   130
1627   130
1631   1637
1631   1638
1631   1639
1631   1640
1631   1641
1631   1642
1631   1643
1631   1644
1631   1645
1631   1646
1631   1647
1631   1648
1631   1649
1631   1650
1631   1651
1631   1652
1631   1653
1631   1654
1631   1655
1631   1656
1631   1657
1631   1658
1631   1659
1631   1660
1631   1661
1631   1662
1631   1663
1631   1664
1631   1665
1631   1666
1631   1667
1631   1668
1631   1669
1631   1670
1631   551
1631   1671
1631   1672
1631   1673
1631   1602
1631   1674
1631   1612
1631   1675
1631   1676
1631   1677
1631   1678
1631   1679
1631   1680
1631   1681
1631   1682
1631   1683
1631   797
1631   1684
1631   1685
1631   1686
1631   1687
1631   41
1631   1688
1631   1689
1631   1690
1631   1691
1631   1692
1631   1693
1631   1694
1631   1695
1631   1696
1631   1697
1636   131
1636   1838
1637   1652
1637   1661
1637   1659
1637   1696
1637   1688
1637   1670
1637   1631
1638   1652
1638   1661
1638   1696
1638   1688
1638   1670
1638   1631
1639   1652
1639   1661
1639   1683
1639   1245
1639   1696
1639   1688
1639   1670
1639   1631
1640   1652
1640   1661
1640   1674
1640   1602
1640   1696
1640   1688
1640   1670
1640   1631
1641   1652
1641   1661
1641   1696
1641   1688
1641   1670
1641   1631
1642   1652
1642   1661
1642   1245
1642   1696
1642   1688
1642   1670
1642   1631
1643   1652
1643   1661
1643   1696
1643   1688
1643   1670
1643   1631
1644   1652
1644   1661
1644   1696
1644   1688
1644   1670
1644   1631
1645   1652
1645   1661
1645   1696
1645   1688
1645   1670
1645   1631
1646   1652
1646   1661
1646   1696
1646   1688
1646   1670
1646   1631
1647   1652
1647   1661
1647   1696
1647   1688
1647   1670
1647   1631
1648   1652
1648   1661
1648   1696
1648   1688
1648   1670
1648   1631
1649   1652
1649   1661
1649   1696
1649   1688
1649   1670
1649   1631
1650   1640
1650   1641
1650   1642
1650   1643
1650   1644
1650   1645
1650   1646
1650   1647
1650   1648
1650   1649
1650   1651
1650   1653
1650   1631
1650   1661
1650   1696
1650   1688
1651   1652
1651   1661
1651   1696
1651   1688
1651   1631
1652   1637
1652   1638
1652   1639
1652   1651
1652   1653
1652   1667
1652   1661
1652   1666
1652   551
1652   1657
1652   1684
1652   86
1652   1360
1652   1696
1652   1688
1652   1631
1653   1652
1653   1661
1653   1696
1653   1688
1653   1631
1654   1656
1654   1602
1654   1673
1654   1696
1654   1652
1654   1631
1655   1631
1655   1674
1657   1656
1657   1631
1658   1631
1661   1631
1661   1674
1661   1683
1661   797
1661   1245
1661   1611
1661   1327
1661   1670
1662   1674
1662   1245
1662   797
1662   1631
1663   1631
1663   1661
1663   1696
1663   1688
1666   1683
1666   1106
1666   687
1666   797
1666   507
1666   1631
1667   1650
1667   1652
1667   1631
1668   1612
1669   1631
1670   1696
1670   1688
1670   1640
1670   1641
1670   1642
1670   1643
1670   1644
1670   1645
1670   1646
1670   1647
1670   1648
1670   1649
1670   1651
1670   1653
1670   1637
1670   1638
1670   1639
1670   1661
1670   1631
1671   1631
1671   1659
1671   1660
1671   1661
1671   1670
1671   1696
1671   1688
1672   1631
1672   1656
1672   1650
1672   1652
1672   1663
1672   1673
1672   1360
1672   1674
1672   1683
1672   797
1672   1686
1672   1692
1672   1690
1672   1691
1672   1693
1672   1694
1672   1688
1672   1696
1672   1659
1672   1660
1672   1661
1672   1664
1672   1665
1672   1668
1672   1669
1672   1670
1674   15
1674   1612
1674   1676
1674   1679
1674   1680
1674   1681
1674   1678
1674   1631
1674   1693
1674   1697
1676   1611
1676   1612
1676   1675
1676   1677
1677   1631
1678   1631
1678   1612
1682   1631
1683   1631
1684   1652
1684   1631
1690   1631
1690   1691
1690   1612
1690   1676
1690   1661
1690   895
1690   1693
1690   1694
1692   1631
1694   1631
1695   1631
1695   797
1698   1383
1698   132
1698   883
1699   915
1699   1363
1699   1247
1699   1222
1699   1709
1699   536
1699   587
1699   1631
1699   132
1700   578
1700   1247
1701   512
1701   516
1701   919
1702   1847
1702   1375
1702   1706
1703   1602
1703   132
1703   444
1704   132
1705   992
1705   883
1705   132
1705   1363
1707   132
1707   1363
1708   1650
1708   1652
1708   1683
1708   1674
1708   1673
1708   1670
1708   1663
1708   797
1708   1631
1709   992
1709   132
1720   1729
1721   1712
1721   1713
1721   1714
1721   1715
1721   1716
1721   1717
1721   1718
1721   1720
1721   1730
1721   1731
1721   1732
1721   1733
1721   1734
1721   1735
1721   1736
1721   1737
1721   1738
1721   1739
1721   1740
1721   1741
1721   1742
1721   1743
1726   1729
1727   1712
1727   1713
1727   1714
1727   1715
1727   1716
1727   1717
1727   1718
1727   1720
1727   1730
1727   1731
1727   1732
1727   1733
1727   1734
1727   1735
1727   1736
1727   1737
1727   1738
1727   1739
1727   1740
1727   1741
1727   1742
1727   1743
1728   1712
1728   1713
1728   1714
1728   1715
1728   1716
1728   1717
1728   1718
1728   1720
1728   1730
1728   1731
1728   1732
1728   1733
1728   1734
1728   1735
1728   1736
1728   1737
1728   1738
1728   1739
1728   1740
1728   1741
1728   1742
1728   1743
1729   1712
1729   1713
1729   1714
1729   1715
1729   1716
1729   1717
1729   1718
1729   1720
1729   1730
1729   1731
1729   1732
1729   1733
1729   1734
1729   1735
1729   1736
1729   1737
1729   1738
1729   1739
1729   1740
1729   1741
1729   1742
1729   1743
1744   134
1745   134
1766   1765
1766   1270
1766   1456
1766   291
1766   260
1774   1796
1775   884
1775   1099
1775   538
1775   136
1775   129
1775   512
1775   883
1775   1635
1775   1134
1776   992
1777   136
1778   1099
1778   544
1779   136
1780   136
1781   1134
1781   142
1781   136
1781   933
1782   896
1782   538
1782   26
1782   136
1783   136
1784   26
1784   136
1785   136
1786   136
1787   136
1788   5
1788   136
1788   11
1789   933
1789   136
1790   136
1791   136
1794   1792
1794   1796
1794   1802
1794   1801
1794   1818
1794   1819
1794   1815
1807   985
1823   290
1823   1827
1823   1828
1834   140
1835   140
1835   277
1835   383
1836   688
1836   838
1836   649
1836   516
1836   4
1836   3
1836   991
1836   140
1836   2
1839   142
1840   142
1841   142
1842   142
1843   3
1843   142
1843   60
1843   544
1843   516
1848   144
1848   516
1849   144

